4,143,0
4,143,0
4,143,0
4,143,0
4,143,0
4,144,0
4,144,0
4,144,0
4,144,0
4,144,0
4,144,0
4,145,0
4,145,0
4,145,0
4,145,0
4,145,0
4,145,0
4,145,0
4,146,0
4,146,0
4,146,0
4,146,0
4,146,0
4,146,0
4,147,0
4,147,0
4,147,0
4,147,0
4,147,0
4,147,0
4,147,0
4,148,0
4,148,0
4,148,0
4,148,0
4,148,0
4,148,0
4,149,0
4,149,0
4,149,0
4,149,0
4,149,0
4,149,0
4,149,0
4,150,0
4,150,0
4,150,0
4,150,0
4,150,0
4,150,0
4,151,0
4,151,0
4,151,0
4,151,0
4,151,0
4,151,0
4,151,0
4,152,0
4,152,0
4,152,0
4,152,0
4,152,0
4,152,0
4,153,0
4,153,0
4,153,0
4,153,0
4,153,0
4,153,0
4,153,0
4,154,0
4,154,0
4,154,0
4,154,0
4,154,0
4,154,0
4,155,0
4,155,0
4,155,0
4,155,0
4,155,0
4,155,0
4,156,0
4,156,0
4,156,0
4,156,0
4,156,0
4,156,0
4,156,0
4,157,0
4,157,0
4,157,0
4,157,0
4,157,0
4,157,0
4,158,0
4,158,0
4,158,0
4,158,0
4,158,0
4,158,0
4,158,0
4,159,0
4,159,0
4,159,0
4,159,0
4,159,0
4,159,0
4,160,0
4,160,0
4,160,0
4,160,0
4,160,0
4,160,0
4,160,0
4,161,0
4,161,0
4,161,0
4,161,0
4,161,0
4,161,0
4,162,0
4,162,0
4,162,0
4,162,0
4,162,0
4,162,0
4,162,0
4,163,0
4,163,0
4,163,0
4,163,0
4,163,0
4,163,0
4,164,0
4,164,0
4,164,0
4,164,0
4,164,0
4,164,0
4,164,0
4,165,0
4,165,0
4,165,0
4,165,0
4,165,0
4,165,0
4,166,0
4,166,0
4,166,0
4,166,0
4,166,0
4,166,0
4,166,0
4,167,0
4,167,0
4,167,0
4,167,0
4,167,0
4,167,0
4,168,0
4,168,0
4,168,0
4,168,0
4,168,0
4,168,0
4,168,0
4,169,0
4,169,0
4,169,0
4,169,0
4,169,0
4,169,0
4,170,0
4,170,0
4,170,0
4,170,0
4,170,0
4,170,0
4,170,0
4,171,0
4,171,0
4,171,0
4,171,0
4,171,0
4,171,0
4,172,0
4,172,0
4,172,0
4,172,0
4,172,0
4,172,0
4,172,0
4,173,0
4,173,0
4,173,0
4,173,0
4,173,0
4,173,0
4,174,0
4,174,0
4,174,0
4,174,0
4,174,0
4,174,0
4,174,0
4,175,0
4,175,0
4,175,0
4,175,0
4,175,0
4,175,0
4,176,0
4,176,0
4,176,0
4,176,0
4,176,0
4,176,0
4,176,0
4,177,0
4,177,0
4,177,0
4,177,0
4,177,0
4,177,0
4,178,0
4,178,0
4,178,0
4,178,0
4,178,0
4,178,0
4,178,0
4,179,0
4,179,0
4,179,0
4,179,0
4,179,0
4,179,0
4,180,0
4,180,0
4,180,0
4,180,0
#MOTOR_B2
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
7,55,35
7,56,36
7,57,36
7,58,36
7,59,37
7,60,38
7,61,38
7,62,38
7,64,39
7,65,40
7,66,40
7,67,40
7,68,41
7,69,42
7,70,42
7,71,42
7,72,43
7,73,44
7,74,44
7,75,44
7,76,45
7,77,46
7,78,46
7,80,46
7,81,47
7,82,48
7,83,48
7,84,48
7,85,49
7,86,50
7,87,50
7,88,50
7,89,50
7,90,50
7,91,50
7,92,50
7,93,50
7,95,51
7,96,51
7,97,51
7,98,51
7,99,51
7,100,51
7,101,51
7,102,51
7,103,51
7,104,51
7,105,51
7,106,51
7,107,52
7,108,52
7,109,52
7,111,52
7,112,52
7,113,52
7,114,52
7,115,47
7,116,42
7,117,37
7,118,32
6,65,32
6,66,34
6,66,36
6,67,37
6,67,39
6,68,41
6,68,43
6,69,44
6,69,46
6,70,48
6,70,50
6,71,52
6,72,53
6,72,55
6,73,57
6,73,59
6,74,60
6,74,62
6,75,64
6,75,66
6,76,68
6,77,69
6,77,71
6,78,73
6,78,75
6,79,76
6,79,78
6,80,78
6,80,78
6,81,79
6,81,79
6,82,79
6,83,79
6,83,80
6,84,80
6,84,80
6,85,80
6,85,80
6,86,80
6,86,80
6,87,80
6,88,80
6,88,80
6,89,80
6,89,80
6,90,80
6,90,80
6,91,80
6,91,80
6,92,80
6,92,80
6,93,80
6,94,80
6,94,80
6,95,80
6,95,80
6,96,80
6,96,80
6,97,80
6,97,80
6,98,80
6,98,80
6,99,80
6,100,80
6,100,80
6,101,80
6,101,78
6,102,77
6,102,75
6,103,74
6,103,72
6,104,70
6,105,69
6,105,67
6,106,66
6,106,64
6,107,59
6,107,54
6,108,49
6,108,45
6,109,40
6,109,35
6,110,25
5,73,26
5,73,27
5,73,27
5,73,28
5,73,29
5,74,30
5,74,30
5,74,31
5,74,32
5,74,33
5,74,33
5,74,34
5,74,35
5,74,36
5,75,36
5,75,37
5,75,38
5,75,39
5,75,39
5,75,40
5,75,41
5,75,42
5,75,42
5,76,43
5,76,44
5,76,45
5,76,45
5,76,46
5,76,47
5,76,48
5,76,48
5,76,49
5,77,50
5,77,51
5,77,51
5,77,52
5,77,53
5,77,54
5,77,54
5,77,55
5,77,56
5,77,57
5,78,57
5,78,58
5,78,59
5,78,60
5,78,60
5,78,61
5,78,62
5,78,63
5,78,63
5,79,64
5,79,65
5,79,66
5,79,66
5,79,67
5,79,68
5,79,69
5,79,69
5,79,70
5,80,71
5,80,72
5,80,72
5,80,73
5,80,74
5,80,75
5,80,75
5,80,76
5,80,77
5,81,78
5,81,78
5,81,79
5,81,80
5,81,81
5,81,81
5,81,82
5,81,83
5,81,84
5,82,84
5,82,85
5,82,86
5,82,87
5,82,87
5,82,88
5,82,89
5,82,90
5,82,90
5,83,91
5,83,92
5,83,93
5,83,93
5,83,94
5,83,95
5,83,96
5,83,96
5,83,96
5,84,97
5,84,97
5,84,97
5,84,98
5,84,98
5,84,98
5,84,98
5,84,99
5,84,99
5,85,99
5,85,99
5,85,100
5,85,100
5,85,100
5,85,100
5,85,100
5,85,100
5,85,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,86,100
5,87,100
5,87,100
5,87,100
5,87,100
5,87,100
5,87,100
5,87,100
5,87,100
5,87,100
5,88,100
5,88,100
5,88,100
5,88,100
5,88,100
5,88,100
5,88,100
5,88,100
5,88,100
5,89,100
5,89,100
5,89,100
5,89,100
5,89,100
5,89,100
5,89,100
5,89,100
5,89,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,90,100
5,91,100
5,91,100
5,91,100
5,91,100
5,91,100
5,91,100
5,91,100
5,91,100
5,91,100
5,92,100
5,92,100
5,92,100
5,92,100
5,92,100
5,92,100
5,92,100
5,92,100
5,92,100
5,93,100
5,93,100
5,93,100
5,93,100
5,93,100
5,93,100
5,93,100
5,93,100
5,93,100
5,94,100
5,94,100
5,94,100
5,94,100
5,94,100
5,94,100
5,94,100
5,94,100
5,94,99
5,94,99
5,95,99
5,95,99
5,95,99
5,95,99
5,95,99
5,95,99
5,95,98
5,95,98
5,95,98
5,96,98
5,96,98
5,96,98
5,96,98
5,96,98
5,96,98
5,96,97
5,96,97
5,96,97
5,97,97
5,97,97
5,97,97
5,97,97
5,97,97
5,97,96
5,97,96
5,97,96
5,97,96
5,98,96
5,98,96
5,98,96
5,98,96
5,98,95
5,98,95
5,98,95
5,98,95
5,98,95
5,99,95
5,99,95
5,99,95
5,99,95
5,99,94
5,99,94
5,99,94
5,99,94
5,99,94
5,100,94
5,100,94
5,100,94
5,100,93
5,100,93
5,100,93
5,100,93
5,100,93
5,100,93
5,101,93
5,101,93
5,101,93
5,101,92
5,101,92
5,101,92
5,101,92
5,101,92
5,101,92
5,102,92
5,102,92
5,102,91
5,102,91
5,102,91
5,102,91
5,102,91
5,102,91
5,102,91
5,102,91
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,103,90
5,104,89
5,104,89
5,104,89
5,104,89
5,104,89
5,104,89
5,104,89
5,104,89
5,104,88
5,105,88
5,105,88
5,105,88
5,105,88
5,105,88
5,105,88
5,105,88
5,105,88
5,105,87
5,106,87
5,106,87
5,106,87
5,106,87
5,106,87
5,106,87
5,106,87
5,106,86
5,106,86
5,107,86
5,107,86
5,107,86
5,107,86
5,107,86
5,107,86
5,107,86
5,107,85
5,107,85
5,108,85
5,108,85
5,108,85
5,108,85
5,108,85
5,108,85
5,108,84
5,108,84
5,108,84
5,109,84
5,109,84
5,109,84
5,109,84
5,109,84
5,109,83
5,109,83
5,109,83
5,109,83
5,110,83
5,110,83
5,110,83
5,110,83
5,110,83
5,110,82
5,110,82
5,110,82
5,110,82
5,111,82
5,111,82
5,111,82
5,111,82
5,111,81
5,111,81
5,111,81
5,111,81
5,111,81
5,111,81
5,112,81
5,112,81
5,112,81
5,112,80
5,112,80
5,112,80
5,112,80
5,112,80
5,112,80
5,113,80
5,113,80
5,113,79
5,113,79
5,113,79
5,113,79
5,113,79
5,113,79
5,113,79
5,114,79
5,114,79
5,114,78
5,114,78
5,114,78
5,114,78
5,114,78
5,114,78
5,114,78
5,115,78
5,115,77
5,115,77
5,115,77
5,115,77
5,115,77
5,115,77
5,115,77
5,115,77
5,116,76
5,116,76
5,116,76
5,116,76
5,116,76
5,116,76
5,116,76
5,116,76
5,116,76
5,117,75
5,117,75
5,117,75
5,117,75
5,117,75
5,117,75
5,117,75
5,117,75
5,117,74
5,118,74
5,118,74
5,118,74
5,118,74
5,118,74
5,118,74
5,118,74
5,118,74
5,118,73
5,119,73
5,119,73
5,119,73
5,119,73
5,119,73
5,119,73
5,119,73
5,119,72
5,119,72
5,119,72
5,120,72
5,120,72
5,120,72
5,120,72
5,120,72
5,120,71
5,120,71
5,120,71
5,120,71
5,121,71
5,121,71
5,121,71
5,121,71
5,121,71
5,121,70
5,121,70
5,121,70
5,121,70
5,122,70
5,122,70
5,122,70
5,122,70
5,122,69
5,122,69
5,122,69
5,122,69
5,122,69
5,123,69
5,123,69
5,123,69
5,123,69
5,123,68
5,123,68
5,123,68
5,123,68
5,123,68
5,124,68
5,124,68
5,124,68
5,124,67
5,124,67
5,124,67
5,124,67
5,124,67
5,124,67
5,125,67
5,125,67
5,125,67
5,125,66
5,125,66
5,125,66
5,125,66
5,125,66
5,125,66
5,126,66
5,126,66
5,126,65
5,126,65
5,126,65
5,126,65
5,126,65
5,126,65
5,126,65
5,127,65
5,127,64
5,127,64
5,127,64
5,127,64
5,127,64
5,127,64
5,127,64
5,127,64
5,127,64
5,128,63
5,128,63
5,128,63
5,128,63
5,128,63
5,128,63
5,128,63
5,128,63
5,128,62
5,129,62
5,129,62
5,129,62
5,129,62
5,129,62
5,129,62
5,129,62
5,129,62
5,129,61
5,130,61
5,130,61
5,130,61
5,130,61
5,130,61
5,130,61
5,130,61
5,130,60
5,130,60
5,131,60
5,131,60
5,131,60
5,131,60
5,131,60
5,131,60
5,131,60
5,131,59
5,131,59
5,132,59
5,132,59
5,132,59
5,132,59
5,132,59
5,132,59
5,132,58
5,132,58
5,132,58
5,133,58
5,133,58
5,133,58
5,133,58
5,133,58
5,133,57
5,133,57
5,133,57
5,133,57
5,134,57
5,134,57
5,134,57
5,134,57
5,134,57
5,134,56
5,134,56
5,134,56
5,134,56
5,135,56
5,135,56
5,135,56
5,135,56
5,135,55
5,135,55
5,135,55
5,135,55
5,135,55
5,136,55
5,136,55
5,136,55
5,136,55
5,136,54
5,136,54
5,136,54
5,136,54
5,136,54
5,136,54
5,137,54
5,137,54
5,137,53
5,137,53
5,137,53
5,137,53
5,137,53
5,137,53
5,137,53
5,138,53
5,138,52
5,138,52
5,138,52
5,138,52
5,138,52
5,138,52
5,138,52
5,138,52
5,139,52
5,139,51
5,139,51
5,139,51
5,139,51
5,139,51
5,139,51
5,139,51
5,139,51
5,140,50
5,140,50
5,140,50
5,140,50
5,140,50
